using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
            return new PocoShebangDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                ExclamationToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ExclamationToken.RawKind, Kind = node.ExclamationToken.Kind().ToString(), Value = node.ExclamationToken.Value, ValueText = node.ExclamationToken.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSimpleBaseTypeSyntax Transform_Simple_Base_Type ([NotNull] SimpleBaseTypeSyntax node) {
            return new PocoSimpleBaseTypeSyntax() { 
                Type = Transform_Type(node?.Type),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSimpleLambdaExpressionSyntax Transform_Simple_Lambda_Expression ([NotNull] SimpleLambdaExpressionSyntax node) {
            return new PocoSimpleLambdaExpressionSyntax() { 
                AsyncKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.AsyncKeyword.RawKind, Kind = node.AsyncKeyword.Kind().ToString(), Value = node.AsyncKeyword.Value, ValueText = node.AsyncKeyword.ValueText }, 
                Parameter = Transform_Parameter(node?.Parameter), 
                ArrowToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ArrowToken.RawKind, Kind = node.ArrowToken.Kind().ToString(), Value = node.ArrowToken.Value, ValueText = node.ArrowToken.ValueText }, 
                Block = Transform_Block(node?.Block), 
                ExpressionBody = Transform_Expression(node?.ExpressionBody),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSimpleNameSyntax Transform_Simple_Name ([NotNull] SimpleNameSyntax node) {
            switch(node) {
            case IdentifierNameSyntax _: return Transform_Identifier_Name((IdentifierNameSyntax)node); 
            case GenericNameSyntax _: return Transform_Generic_Name((GenericNameSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSingleVariableDesignationSyntax Transform_Single_Variable_Designation ([NotNull] SingleVariableDesignationSyntax node) {
            return new PocoSingleVariableDesignationSyntax() { 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSizeOfExpressionSyntax Transform_Size_Of_Expression ([NotNull] SizeOfExpressionSyntax node) {
            return new PocoSizeOfExpressionSyntax() { 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Type = Transform_Type(node?.Type), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSkippedTokensTriviaSyntax Transform_Skipped_Tokens_Trivia ([NotNull] SkippedTokensTriviaSyntax node) {
            return new PocoSkippedTokensTriviaSyntax() { 
                Tokens = node?.Tokens.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoStackAllocArrayCreationExpressionSyntax Transform_Stack_Alloc_Array_Creation_Expression ([NotNull] StackAllocArrayCreationExpressionSyntax node) {
            return new PocoStackAllocArrayCreationExpressionSyntax() { 
                StackAllocKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.StackAllocKeyword.RawKind, Kind = node.StackAllocKeyword.Kind().ToString(), Value = node.StackAllocKeyword.Value, ValueText = node.StackAllocKeyword.ValueText }, 
                Type = Transform_Type(node?.Type), 
                Initializer = Transform_Initializer_Expression(node?.Initializer),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoStatementSyntax Transform_Statement ([NotNull] StatementSyntax node) {
            switch(node) {
            case BlockSyntax _: return Transform_Block((BlockSyntax)node); 
            case LocalFunctionStatementSyntax _: return Transform_Local_Function_Statement((LocalFunctionStatementSyntax)node); 
            case LocalDeclarationStatementSyntax _: return Transform_Local_Declaration_Statement((LocalDeclarationStatementSyntax)node); 
            case ExpressionStatementSyntax _: return Transform_Expression_Statement((ExpressionStatementSyntax)node); 
            case EmptyStatementSyntax _: return Transform_Empty_Statement((EmptyStatementSyntax)node); 
            case LabeledStatementSyntax _: return Transform_Labeled_Statement((LabeledStatementSyntax)node); 
            case GotoStatementSyntax _: return Transform_Goto_Statement((GotoStatementSyntax)node); 
            case BreakStatementSyntax _: return Transform_Break_Statement((BreakStatementSyntax)node); 
            case ContinueStatementSyntax _: return Transform_Continue_Statement((ContinueStatementSyntax)node); 
            case ReturnStatementSyntax _: return Transform_Return_Statement((ReturnStatementSyntax)node); 
            case ThrowStatementSyntax _: return Transform_Throw_Statement((ThrowStatementSyntax)node); 
            case YieldStatementSyntax _: return Transform_Yield_Statement((YieldStatementSyntax)node); 
            case WhileStatementSyntax _: return Transform_While_Statement((WhileStatementSyntax)node); 
            case DoStatementSyntax _: return Transform_Do_Statement((DoStatementSyntax)node); 
            case ForStatementSyntax _: return Transform_For_Statement((ForStatementSyntax)node); 
            case ForEachStatementSyntax _: return Transform_For_Each_Statement((ForEachStatementSyntax)node); 
            case ForEachVariableStatementSyntax _: return Transform_For_Each_Variable_Statement((ForEachVariableStatementSyntax)node); 
            case UsingStatementSyntax _: return Transform_Using_Statement((UsingStatementSyntax)node); 
            case FixedStatementSyntax _: return Transform_Fixed_Statement((FixedStatementSyntax)node); 
            case CheckedStatementSyntax _: return Transform_Checked_Statement((CheckedStatementSyntax)node); 
            case UnsafeStatementSyntax _: return Transform_Unsafe_Statement((UnsafeStatementSyntax)node); 
            case LockStatementSyntax _: return Transform_Lock_Statement((LockStatementSyntax)node); 
            case IfStatementSyntax _: return Transform_If_Statement((IfStatementSyntax)node); 
            case SwitchStatementSyntax _: return Transform_Switch_Statement((SwitchStatementSyntax)node); 
            case TryStatementSyntax _: return Transform_Try_Statement((TryStatementSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoStructDeclarationSyntax Transform_Struct_Declaration ([NotNull] StructDeclarationSyntax node) {
            return new PocoStructDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeParameterList = Transform_Type_Parameter_List(node?.TypeParameterList), 
                BaseList = Transform_Base_List(node?.BaseList), 
                ConstraintClauses = node?.ConstraintClauses.Select(Transform_Type_Parameter_Constraint_Clause).ToList(), 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Members = node?.Members.Select(Transform_Member_Declaration).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoStructuredTriviaSyntax Transform_Structured_Trivia ([NotNull] StructuredTriviaSyntax node) {
            switch(node) {
            case SkippedTokensTriviaSyntax _: return Transform_Skipped_Tokens_Trivia((SkippedTokensTriviaSyntax)node); 
            case DocumentationCommentTriviaSyntax _: return Transform_Documentation_Comment_Trivia((DocumentationCommentTriviaSyntax)node); 
            case IfDirectiveTriviaSyntax _: return Transform_If_Directive_Trivia((IfDirectiveTriviaSyntax)node); 
            case ElifDirectiveTriviaSyntax _: return Transform_Elif_Directive_Trivia((ElifDirectiveTriviaSyntax)node); 
            case ElseDirectiveTriviaSyntax _: return Transform_Else_Directive_Trivia((ElseDirectiveTriviaSyntax)node); 
            case EndIfDirectiveTriviaSyntax _: return Transform_End_If_Directive_Trivia((EndIfDirectiveTriviaSyntax)node); 
            case RegionDirectiveTriviaSyntax _: return Transform_Region_Directive_Trivia((RegionDirectiveTriviaSyntax)node); 
            case EndRegionDirectiveTriviaSyntax _: return Transform_End_Region_Directive_Trivia((EndRegionDirectiveTriviaSyntax)node); 
            case ErrorDirectiveTriviaSyntax _: return Transform_Error_Directive_Trivia((ErrorDirectiveTriviaSyntax)node); 
            case WarningDirectiveTriviaSyntax _: return Transform_Warning_Directive_Trivia((WarningDirectiveTriviaSyntax)node); 
            case BadDirectiveTriviaSyntax _: return Transform_Bad_Directive_Trivia((BadDirectiveTriviaSyntax)node); 
            case DefineDirectiveTriviaSyntax _: return Transform_Define_Directive_Trivia((DefineDirectiveTriviaSyntax)node); 
            case UndefDirectiveTriviaSyntax _: return Transform_Undef_Directive_Trivia((UndefDirectiveTriviaSyntax)node); 
            case LineDirectiveTriviaSyntax _: return Transform_Line_Directive_Trivia((LineDirectiveTriviaSyntax)node); 
            case PragmaWarningDirectiveTriviaSyntax _: return Transform_Pragma_Warning_Directive_Trivia((PragmaWarningDirectiveTriviaSyntax)node); 
            case PragmaChecksumDirectiveTriviaSyntax _: return Transform_Pragma_Checksum_Directive_Trivia((PragmaChecksumDirectiveTriviaSyntax)node); 
            case ReferenceDirectiveTriviaSyntax _: return Transform_Reference_Directive_Trivia((ReferenceDirectiveTriviaSyntax)node); 
            case LoadDirectiveTriviaSyntax _: return Transform_Load_Directive_Trivia((LoadDirectiveTriviaSyntax)node); 
            case ShebangDirectiveTriviaSyntax _: return Transform_Shebang_Directive_Trivia((ShebangDirectiveTriviaSyntax)node); 
            case NullableDirectiveTriviaSyntax _: return Transform_Nullable_Directive_Trivia((NullableDirectiveTriviaSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSubpatternSyntax Transform_Subpattern ([NotNull] SubpatternSyntax node) {
            return new PocoSubpatternSyntax() { 
                NameColon = Transform_Name_Colon(node?.NameColon), 
                Pattern = Transform_Pattern(node?.Pattern),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSwitchExpressionArmSyntax Transform_Switch_Expression_Arm ([NotNull] SwitchExpressionArmSyntax node) {
            return new PocoSwitchExpressionArmSyntax() { 
                Pattern = Transform_Pattern(node?.Pattern), 
                WhenClause = Transform_When_Clause(node?.WhenClause), 
                EqualsGreaterThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EqualsGreaterThanToken.RawKind, Kind = node.EqualsGreaterThanToken.Kind().ToString(), Value = node.EqualsGreaterThanToken.Value, ValueText = node.EqualsGreaterThanToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSwitchExpressionSyntax Transform_Switch_Expression ([NotNull] SwitchExpressionSyntax node) {
            return new PocoSwitchExpressionSyntax() { 
                GoverningExpression = Transform_Expression(node?.GoverningExpression), 
                SwitchKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.SwitchKeyword.RawKind, Kind = node.SwitchKeyword.Kind().ToString(), Value = node.SwitchKeyword.Value, ValueText = node.SwitchKeyword.ValueText }, 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Arms = node?.Arms.Select(Transform_Switch_Expression_Arm).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSwitchLabelSyntax Transform_Switch_Label ([NotNull] SwitchLabelSyntax node) {
            switch(node) {
            case CasePatternSwitchLabelSyntax _: return Transform_Case_Pattern_Switch_Label((CasePatternSwitchLabelSyntax)node); 
            case CaseSwitchLabelSyntax _: return Transform_Case_Switch_Label((CaseSwitchLabelSyntax)node); 
            case DefaultSwitchLabelSyntax _: return Transform_Default_Switch_Label((DefaultSwitchLabelSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSwitchSectionSyntax Transform_Switch_Section ([NotNull] SwitchSectionSyntax node) {
            return new PocoSwitchSectionSyntax() { 
                Labels = node?.Labels.Select(Transform_Switch_Label).ToList(), 
                Statements = node?.Statements.Select(Transform_Statement).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoSwitchStatementSyntax Transform_Switch_Statement ([NotNull] SwitchStatementSyntax node) {
            return new PocoSwitchStatementSyntax() { 
                SwitchKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.SwitchKeyword.RawKind, Kind = node.SwitchKeyword.Kind().ToString(), Value = node.SwitchKeyword.Value, ValueText = node.SwitchKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Sections = node?.Sections.Select(Transform_Switch_Section).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoThisExpressionSyntax Transform_This_Expression ([NotNull] ThisExpressionSyntax node) {
            return new PocoThisExpressionSyntax() { 
                Token = node == null ? null : new PocoSyntaxToken {RawKind = node.Token.RawKind, Kind = node.Token.Kind().ToString(), Value = node.Token.Value, ValueText = node.Token.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoThrowExpressionSyntax Transform_Throw_Expression ([NotNull] ThrowExpressionSyntax node) {
            return new PocoThrowExpressionSyntax() { 
                ThrowKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ThrowKeyword.RawKind, Kind = node.ThrowKeyword.Kind().ToString(), Value = node.ThrowKeyword.Value, ValueText = node.ThrowKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoThrowStatementSyntax Transform_Throw_Statement ([NotNull] ThrowStatementSyntax node) {
            return new PocoThrowStatementSyntax() { 
                ThrowKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.ThrowKeyword.RawKind, Kind = node.ThrowKeyword.Kind().ToString(), Value = node.ThrowKeyword.Value, ValueText = node.ThrowKeyword.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTryStatementSyntax Transform_Try_Statement ([NotNull] TryStatementSyntax node) {
            return new PocoTryStatementSyntax() { 
                TryKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.TryKeyword.RawKind, Kind = node.TryKeyword.Kind().ToString(), Value = node.TryKeyword.Value, ValueText = node.TryKeyword.ValueText }, 
                Block = Transform_Block(node?.Block), 
                Catches = node?.Catches.Select(Transform_Catch_Clause).ToList(), 
                Finally = Transform_Finally_Clause(node?.Finally),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTupleElementSyntax Transform_Tuple_Element ([NotNull] TupleElementSyntax node) {
            return new PocoTupleElementSyntax() { 
                Type = Transform_Type(node?.Type), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTupleExpressionSyntax Transform_Tuple_Expression ([NotNull] TupleExpressionSyntax node) {
            return new PocoTupleExpressionSyntax() { 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Arguments = node?.Arguments.Select(Transform_Argument).ToList(), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTupleTypeSyntax Transform_Tuple_Type ([NotNull] TupleTypeSyntax node) {
            return new PocoTupleTypeSyntax() { 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Elements = node?.Elements.Select(Transform_Tuple_Element).ToList(), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeArgumentListSyntax Transform_Type_Argument_List ([NotNull] TypeArgumentListSyntax node) {
            return new PocoTypeArgumentListSyntax() { 
                LessThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.LessThanToken.RawKind, Kind = node.LessThanToken.Kind().ToString(), Value = node.LessThanToken.Value, ValueText = node.LessThanToken.ValueText }, 
                Arguments = node?.Arguments.Select(Transform_Type).ToList(), 
                GreaterThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.GreaterThanToken.RawKind, Kind = node.GreaterThanToken.Kind().ToString(), Value = node.GreaterThanToken.Value, ValueText = node.GreaterThanToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeConstraintSyntax Transform_Type_Constraint ([NotNull] TypeConstraintSyntax node) {
            return new PocoTypeConstraintSyntax() { 
                Type = Transform_Type(node?.Type),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeCrefSyntax Transform_Type_Cref ([NotNull] TypeCrefSyntax node) {
            return new PocoTypeCrefSyntax() { 
                Type = Transform_Type(node?.Type),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeDeclarationSyntax Transform_Type_Declaration ([NotNull] TypeDeclarationSyntax node) {
            switch(node) {
            case ClassDeclarationSyntax _: return Transform_Class_Declaration((ClassDeclarationSyntax)node); 
            case StructDeclarationSyntax _: return Transform_Struct_Declaration((StructDeclarationSyntax)node); 
            case InterfaceDeclarationSyntax _: return Transform_Interface_Declaration((InterfaceDeclarationSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeOfExpressionSyntax Transform_Type_Of_Expression ([NotNull] TypeOfExpressionSyntax node) {
            return new PocoTypeOfExpressionSyntax() { 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Type = Transform_Type(node?.Type), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeParameterConstraintClauseSyntax Transform_Type_Parameter_Constraint_Clause ([NotNull] TypeParameterConstraintClauseSyntax node) {
            return new PocoTypeParameterConstraintClauseSyntax() { 
                WhereKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.WhereKeyword.RawKind, Kind = node.WhereKeyword.Kind().ToString(), Value = node.WhereKeyword.Value, ValueText = node.WhereKeyword.ValueText }, 
                Name = Transform_Identifier_Name(node?.Name), 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText }, 
                Constraints = node?.Constraints.Select(Transform_Type_Parameter_Constraint).ToList(),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeParameterConstraintSyntax Transform_Type_Parameter_Constraint ([NotNull] TypeParameterConstraintSyntax node) {
            switch(node) {
            case ConstructorConstraintSyntax _: return Transform_Constructor_Constraint((ConstructorConstraintSyntax)node); 
            case ClassOrStructConstraintSyntax _: return Transform_Class_Or_Struct_Constraint((ClassOrStructConstraintSyntax)node); 
            case TypeConstraintSyntax _: return Transform_Type_Constraint((TypeConstraintSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeParameterListSyntax Transform_Type_Parameter_List ([NotNull] TypeParameterListSyntax node) {
            return new PocoTypeParameterListSyntax() { 
                LessThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.LessThanToken.RawKind, Kind = node.LessThanToken.Kind().ToString(), Value = node.LessThanToken.Value, ValueText = node.LessThanToken.ValueText }, 
                Parameters = node?.Parameters.Select(Transform_Type_Parameter).ToList(), 
                GreaterThanToken = node == null ? null : new PocoSyntaxToken {RawKind = node.GreaterThanToken.RawKind, Kind = node.GreaterThanToken.Kind().ToString(), Value = node.GreaterThanToken.Value, ValueText = node.GreaterThanToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeParameterSyntax Transform_Type_Parameter ([NotNull] TypeParameterSyntax node) {
            return new PocoTypeParameterSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                VarianceKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.VarianceKeyword.RawKind, Kind = node.VarianceKeyword.Kind().ToString(), Value = node.VarianceKeyword.Value, ValueText = node.VarianceKeyword.ValueText }, 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoTypeSyntax Transform_Type ([NotNull] TypeSyntax node) {
            switch(node) {
            case IdentifierNameSyntax _: return Transform_Identifier_Name((IdentifierNameSyntax)node); 
            case GenericNameSyntax _: return Transform_Generic_Name((GenericNameSyntax)node); 
            case QualifiedNameSyntax _: return Transform_Qualified_Name((QualifiedNameSyntax)node); 
            case AliasQualifiedNameSyntax _: return Transform_Alias_Qualified_Name((AliasQualifiedNameSyntax)node); 
            case PredefinedTypeSyntax _: return Transform_Predefined_Type((PredefinedTypeSyntax)node); 
            case ArrayTypeSyntax _: return Transform_Array_Type((ArrayTypeSyntax)node); 
            case PointerTypeSyntax _: return Transform_Pointer_Type((PointerTypeSyntax)node); 
            case NullableTypeSyntax _: return Transform_Nullable_Type((NullableTypeSyntax)node); 
            case TupleTypeSyntax _: return Transform_Tuple_Type((TupleTypeSyntax)node); 
            case OmittedTypeArgumentSyntax _: return Transform_Omitted_Type_Argument((OmittedTypeArgumentSyntax)node); 
            case RefTypeSyntax _: return Transform_Ref_Type((RefTypeSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoUndefDirectiveTriviaSyntax Transform_Undef_Directive_Trivia ([NotNull] UndefDirectiveTriviaSyntax node) {
            return new PocoUndefDirectiveTriviaSyntax() { 
                HashToken = node == null ? null : new PocoSyntaxToken {RawKind = node.HashToken.RawKind, Kind = node.HashToken.Kind().ToString(), Value = node.HashToken.Value, ValueText = node.HashToken.ValueText }, 
                UndefKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.UndefKeyword.RawKind, Kind = node.UndefKeyword.Kind().ToString(), Value = node.UndefKeyword.Value, ValueText = node.UndefKeyword.ValueText }, 
                Name = node == null ? null : new PocoSyntaxToken {RawKind = node.Name.RawKind, Kind = node.Name.Kind().ToString(), Value = node.Name.Value, ValueText = node.Name.ValueText }, 
                EndOfDirectiveToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EndOfDirectiveToken.RawKind, Kind = node.EndOfDirectiveToken.Kind().ToString(), Value = node.EndOfDirectiveToken.Value, ValueText = node.EndOfDirectiveToken.ValueText }, 
                IsActive = node.IsActive,  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoUnsafeStatementSyntax Transform_Unsafe_Statement ([NotNull] UnsafeStatementSyntax node) {
            return new PocoUnsafeStatementSyntax() { 
                UnsafeKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.UnsafeKeyword.RawKind, Kind = node.UnsafeKeyword.Kind().ToString(), Value = node.UnsafeKeyword.Value, ValueText = node.UnsafeKeyword.ValueText }, 
                Block = Transform_Block(node?.Block),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoUsingDirectiveSyntax Transform_Using_Directive ([NotNull] UsingDirectiveSyntax node) {
            return new PocoUsingDirectiveSyntax() { 
                UsingKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.UsingKeyword.RawKind, Kind = node.UsingKeyword.Kind().ToString(), Value = node.UsingKeyword.Value, ValueText = node.UsingKeyword.ValueText }, 
                Name = Transform_Name(node?.Name), 
